Student Name,Student ID,Math Score
Sarah Johnson,ST2024001,92
Ahmed Khan,ST2024002,34
Emily Davis,ST2024003,78
Michael Brown,ST2024004,45
Fatima Ali,ST2024005,88
James Wilson,ST2024006,29
Priya Sharma,ST2024007,95
Carlos Rodriguez,ST2024008,52
Aisha Patel,ST2024009,71
David Thompson,ST2024010,38
Maria Garcia,ST2024011,83
Ryan Lee,ST2024012,67
Zara Ahmed,ST2024013,91
Kevin O'Connor,ST2024014,41
Lisa Wang,ST2024015,76
Hassan Mohamed,ST2024016,33
Grace Kim,ST2024017,89
Tyler Jackson,ST2024018,58
Noor Hussain,ST2024019,64
Alex Martinez,ST2024020,47